wav_relpath,gt_emotion,gt_sensitivity,pred,score,index,probabilities
3.분노/0044_G2A5E3S0C0_KTH/0044_G2A5E3S0C0_KTH_001360.wav,Angry,억울하다,ang,0.9967,1,"[0.0, 0.9967, 0.0033, 0.0]"
3.분노/0006_G1A3E3S0C0_LHJ/0006_G1A3E3S0C0_LHJ_001206.wav,Angry,아니꼽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0044_G2A5E3S0C0_KTH/0044_G2A5E3S0C0_KTH_001663.wav,Angry,언짢다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0043_G2A4E3S0C0_GYJ/0043_G2A4E3S0C0_GYJ_001108.wav,Angry,아니꼽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0043_G2A4E3S0C0_GYJ/0043_G2A4E3S0C0_GYJ_000840.wav,Angry,부당하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0043_G2A4E3S0C0_GYJ/0043_G2A4E3S0C0_GYJ_000287.wav,Angry,기막히다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0044_G2A5E3S0C0_KTH/0044_G2A5E3S0C0_KTH_000867.wav,Angry,부당하다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
3.분노/0006_G1A3E3S0C0_LHJ/0006_G1A3E3S0C0_LHJ_001634.wav,Angry,언짢다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0044_G2A5E3S0C0_KTH/0044_G2A5E3S0C0_KTH_000752.wav,Angry,배은망덕하다,hap,0.9993,2,"[0.0, 0.0007, 0.9993, 0.0]"
3.분노/0006_G1A3E3S0C0_LHJ/0006_G1A3E3S0C0_LHJ_001683.wav,Angry,언짢다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0006_G1A3E3S0C0_LHJ/0006_G1A3E3S0C0_LHJ_002114.wav,Angry,치욕스럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0043_G2A4E3S0C0_GYJ/0043_G2A4E3S0C0_GYJ_001002.wav,Angry,뻔뻔스럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0043_G2A4E3S0C0_GYJ/0043_G2A4E3S0C0_GYJ_001512.wav,Angry,언짢다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0006_G1A3E3S0C0_LHJ/0006_G1A3E3S0C0_LHJ_000709.wav,Angry,밉다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0044_G2A5E3S0C0_KTH/0044_G2A5E3S0C0_KTH_000511.wav,Angry,무례하다,ang,0.8246,1,"[0.0, 0.8246, 0.1754, 0.0]"
3.분노/0044_G2A5E3S0C0_KTH/0044_G2A5E3S0C0_KTH_001417.wav,Angry,억울하다,ang,0.9996,1,"[0.0, 0.9996, 0.0004, 0.0]"
3.분노/0043_G2A4E3S0C0_GYJ/0043_G2A4E3S0C0_GYJ_001114.wav,Angry,아니꼽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0018_G2A3E3S0C0_JBR/0018_G2A3E3S0C0_JBR_000201.wav,Angry,기막히다,hap,0.9849,2,"[0.0, 0.0151, 0.9849, 0.0]"
3.분노/0018_G2A3E3S0C0_JBR/0018_G2A3E3S0C0_JBR_001099.wav,Angry,아니꼽다,ang,0.9991,1,"[0.0, 0.9991, 0.0009, 0.0]"
3.분노/0018_G2A3E3S0C0_JBR/0018_G2A3E3S0C0_JBR_000884.wav,Angry,부당하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0044_G2A5E3S0C0_KTH/0044_G2A5E3S0C0_KTH_001045.wav,Angry,아니꼽다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
3.분노/0044_G2A5E3S0C0_KTH/0044_G2A5E3S0C0_KTH_001538.wav,Angry,언짢다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0043_G2A4E3S0C0_GYJ/0043_G2A4E3S0C0_GYJ_000214.wav,Angry,기막히다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0018_G2A3E3S0C0_JBR/0018_G2A3E3S0C0_JBR_000307.wav,Angry,기막히다,neu,0.9991,0,"[0.9991, 0.0002, 0.0007, 0.0]"
3.분노/0043_G2A4E3S0C0_GYJ/0043_G2A4E3S0C0_GYJ_000455.wav,Angry,끔찍하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0006_G1A3E3S0C0_LHJ/0006_G1A3E3S0C0_LHJ_000576.wav,Angry,밉다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
3.분노/0043_G2A4E3S0C0_GYJ/0043_G2A4E3S0C0_GYJ_001100.wav,Angry,아니꼽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0006_G1A3E3S0C0_LHJ/0006_G1A3E3S0C0_LHJ_000219.wav,Angry,기막히다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0018_G2A3E3S0C0_JBR/0018_G2A3E3S0C0_JBR_001607.wav,Angry,언짢다,ang,0.7533,1,"[0.139, 0.7533, 0.1077, 0.0]"
3.분노/0018_G2A3E3S0C0_JBR/0018_G2A3E3S0C0_JBR_000527.wav,Angry,무례하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
3.분노/0006_G1A3E3S0C0_LHJ/0006_G1A3E3S0C0_LHJ_000445.wav,Angry,끔찍하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_000805.wav,Anxious,두렵다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_000103.wav,Anxious,갑갑하다,hap,0.9151,2,"[0.0181, 0.0669, 0.9151, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_001318.wav,Anxious,심란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_001133.wav,Anxious,심란하다,neu,0.9005,0,"[0.9005, 0.0202, 0.0793, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_000714.wav,Anxious,두렵다,hap,0.9982,2,"[0.0004, 0.0014, 0.9982, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_000467.wav,Anxious,다급하다,hap,0.9998,2,"[0.0, 0.0002, 0.9998, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_000852.wav,Anxious,불확실하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_000213.wav,Anxious,고통스럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_001238.wav,Anxious,심란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_000424.wav,Anxious,다급하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_000895.wav,Anxious,불확실하다,ang,0.8888,1,"[0.0, 0.8888, 0.1112, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001623.wav,Anxious,위험하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_000548.wav,Anxious,두렵다,ang,0.9999,1,"[0.0, 0.9999, 0.0001, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_000076.wav,Anxious,갑갑하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001853.wav,Anxious,의심스럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_000471.wav,Anxious,다급하다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001927.wav,Anxious,조마조마하다,hap,0.9973,2,"[0.0, 0.0027, 0.9973, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_001149.wav,Anxious,심란하다,hap,0.9503,2,"[0.0034, 0.0463, 0.9503, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_001020.wav,Anxious,수상하다,hap,0.9727,2,"[0.0, 0.0273, 0.9727, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001962.wav,Anxious,조마조마하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_001468.wav,Anxious,약하다,hap,0.9667,2,"[0.0329, 0.0004, 0.9667, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001455.wav,Anxious,아득하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_000570.wav,Anxious,두렵다,ang,0.9218,1,"[0.0782, 0.9218, 0.0, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_001316.wav,Anxious,심란하다,neu,0.6028,0,"[0.6028, 0.3972, 0.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001865.wav,Anxious,의심스럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_000157.wav,Anxious,고통스럽다,hap,0.6826,2,"[0.2856, 0.0316, 0.6826, 0.0002]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_001218.wav,Anxious,심란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_001721.wav,Anxious,의심스럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_000609.wav,Anxious,두렵다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_000290.wav,Anxious,꺼림칙하다,ang,0.9995,1,"[0.0, 0.9995, 0.0005, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_000347.wav,Anxious,꺼림칙하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_000368.wav,Anxious,다급하다,hap,0.9999,2,"[0.0, 0.0001, 0.9999, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_000246.wav,Anxious,꺼림칙하다,hap,0.9999,2,"[0.0, 0.0001, 0.9999, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_000737.wav,Anxious,두렵다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_000534.wav,Anxious,두렵다,hap,0.9888,2,"[0.0, 0.0112, 0.9888, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001646.wav,Anxious,의심스럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_001655.wav,Anxious,의심스럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001860.wav,Anxious,의심스럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_001512.wav,Anxious,위험하다,hap,0.9964,2,"[0.0, 0.0036, 0.9964, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_000580.wav,Anxious,두렵다,hap,0.7694,2,"[0.0, 0.2306, 0.7694, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_001699.wav,Anxious,의심스럽다,ang,0.9995,1,"[0.0005, 0.9995, 0.0001, 0.0]"
4.불안/0026_G2A3E4S0C0_JSH/0026_G2A3E4S0C0_JSH_001516.wav,Anxious,위험하다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_000857.wav,Anxious,불확실하다,ang,0.9629,1,"[0.0002, 0.9629, 0.0369, 0.0]"
4.불안/0012_G1A2E4S0C0_CHY/0012_G1A2E4S0C0_CHY_001435.wav,Anxious,아득하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001058.wav,Anxious,수상하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_000284.wav,Anxious,꺼림칙하다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_000382.wav,Anxious,다급하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_000570.wav,Anxious,두렵다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0007_G1A4E4S0C0_JYS/0007_G1A4E4S0C0_JYS_001424.wav,Anxious,아득하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
4.불안/0014_G2A3E4S0C0_ASH/0014_G2A3E4S0C0_ASH_000591.wav,Anxious,두렵다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_001798.wav,Hurt,슬프다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_000271.wav,Hurt,괴롭다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_001193.wav,Hurt,뼈아프다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_001268.wav,Hurt,뼈아프다,hap,0.5379,2,"[0.0, 0.4621, 0.5379, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_001974.wav,Hurt,쓰리다,ang,0.7839,1,"[0.2152, 0.7839, 0.0009, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_000721.wav,Hurt,못되다,neu,0.714,0,"[0.714, 0.0, 0.286, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_001266.wav,Hurt,뼈아프다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_001034.wav,Hurt,불행하다,hap,0.9976,2,"[0.0, 0.0024, 0.9976, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000578.wav,Hurt,냉정하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_001649.wav,Hurt,슬프다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_001711.wav,Hurt,슬프다,ang,0.7091,1,"[0.0, 0.7091, 0.2909, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_000454.wav,Hurt,냉정하다,hap,0.9965,2,"[0.0, 0.0035, 0.9965, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_001045.wav,Hurt,불행하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_001481.wav,Hurt,섭섭하다,neu,0.9153,0,"[0.9153, 0.0847, 0.0001, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000179.wav,Hurt,고통스럽다,ang,0.9782,1,"[0.0, 0.9782, 0.0217, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_000168.wav,Hurt,고통스럽다,hap,0.9998,2,"[0.0, 0.0002, 0.9998, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_001710.wav,Hurt,슬프다,ang,0.9992,1,"[0.0, 0.9992, 0.0008, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_000712.wav,Hurt,매정하다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000890.wav,Hurt,무관심하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_001406.wav,Hurt,서럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_000511.wav,Hurt,냉정하다,hap,0.995,2,"[0.0024, 0.0026, 0.995, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_001134.wav,Hurt,불행하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_002000.wav,Hurt,쓰리다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_001652.wav,Hurt,슬프다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000510.wav,Hurt,냉정하다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_001933.wav,Hurt,쓰리다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000720.wav,Hurt,못되다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_000913.wav,Hurt,밉다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_001432.wav,Hurt,서럽다,hap,0.9961,2,"[0.0039, 0.0, 0.9961, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_000265.wav,Hurt,괴롭다,hap,0.9973,2,"[0.0, 0.0027, 0.9973, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_000884.wav,Hurt,무관심하다,neu,0.9964,0,"[0.9964, 0.0032, 0.0004, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_001385.wav,Hurt,서럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_000224.wav,Hurt,괴롭다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000681.wav,Hurt,매정하다,ang,0.996,1,"[0.004, 0.996, 0.0, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000902.wav,Hurt,밉다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_001102.wav,Hurt,불행하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
