wav_relpath,gt_emotion,gt_sensitivity,pred,score,index,probabilities
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000457.wav,Hurt,냉정하다,hap,0.8198,2,"[0.0009, 0.1793, 0.8198, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_000742.wav,Hurt,못되다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_001040.wav,Hurt,불행하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000392.wav,Hurt,괴롭다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_001037.wav,Hurt,불행하다,hap,0.9998,2,"[0.0, 0.0002, 0.9998, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_000437.wav,Hurt,냉정하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_001224.wav,Hurt,뼈아프다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0021_G1A3E5S0C0_GTE/0021_G1A3E5S0C0_GTE_001489.wav,Hurt,섭섭하다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
5.상처/0014_G2A3E5S0C0_ASH/0014_G2A3E5S0C0_ASH_000869.wav,Hurt,무관심하다,neu,0.9999,0,"[0.9999, 0.0001, 0.0, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_000862.wav,Hurt,무관심하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_001099.wav,Hurt,불행하다,ang,0.9987,1,"[0.0013, 0.9987, 0.0, 0.0]"
5.상처/0005_G1A3E5S0C0_LJB/0005_G1A3E5S0C0_LJB_001386.wav,Hurt,서럽다,ang,0.9981,1,"[0.0, 0.9981, 0.0019, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_001616.wav,Hurt,슬프다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
5.상처/0026_G2A3E5S0C0_JSH/0026_G2A3E5S0C0_JSH_000047.wav,Hurt,고통스럽다,ang,0.9987,1,"[0.0, 0.9987, 0.0013, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_001470.wav,Embarrassed,아찔하다,ang,0.8879,1,"[0.0, 0.8879, 0.1121, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_001449.wav,Embarrassed,아찔하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_001819.wav,Embarrassed,엉뚱하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_001792.wav,Embarrassed,어리둥절하다,neu,0.834,0,"[0.834, 0.1658, 0.0003, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_001913.wav,Embarrassed,창피하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_000746.wav,Embarrassed,기막히다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000796.wav,Embarrassed,기막히다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000313.wav,Embarrassed,곤란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000645.wav,Embarrassed,급하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_000296.wav,Embarrassed,곤란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_000685.wav,Embarrassed,급하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_001917.wav,Embarrassed,창피하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000515.wav,Embarrassed,곤란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_001580.wav,Embarrassed,어리둥절하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0001_G1A3E6S0C0_PSB/0001_G1A3E6S0C0_PSB_001894.wav,Embarrassed,창피하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_001014.wav,Embarrassed,난데없다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0001_G1A3E6S0C0_PSB/0001_G1A3E6S0C0_PSB_001646.wav,Embarrassed,어리둥절하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_000031.wav,Embarrassed,갑작스럽다,ang,0.9889,1,"[0.0, 0.9889, 0.0111, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000738.wav,Embarrassed,기막히다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_001151.wav,Embarrassed,버겁다,ang,0.9653,1,"[0.0005, 0.9653, 0.0341, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_001710.wav,Embarrassed,어리둥절하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_001098.wav,Embarrassed,망하다,hap,0.9995,2,"[0.0, 0.0005, 0.9995, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_001279.wav,Embarrassed,부끄럽다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_001070.wav,Embarrassed,남사스럽다,hap,0.8659,2,"[0.0, 0.1341, 0.8659, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000292.wav,Embarrassed,곤란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_001379.wav,Embarrassed,아찔하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_001209.wav,Embarrassed,버겁다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_000369.wav,Embarrassed,곤란하다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
6.당황/0001_G1A3E6S0C0_PSB/0001_G1A3E6S0C0_PSB_000685.wav,Embarrassed,급하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0001_G1A3E6S0C0_PSB/0001_G1A3E6S0C0_PSB_001588.wav,Embarrassed,어리둥절하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_000196.wav,Embarrassed,갑작스럽다,hap,0.9967,2,"[0.0, 0.0033, 0.9967, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_000649.wav,Embarrassed,급하다,hap,0.9975,2,"[0.0, 0.0025, 0.9975, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_000831.wav,Embarrassed,기막히다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000754.wav,Embarrassed,기막히다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0001_G1A3E6S0C0_PSB/0001_G1A3E6S0C0_PSB_000510.wav,Embarrassed,곤란하다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_000445.wav,Embarrassed,곤란하다,hap,0.9999,2,"[0.0, 0.0001, 0.9999, 0.0]"
6.당황/0001_G1A3E6S0C0_PSB/0001_G1A3E6S0C0_PSB_001344.wav,Embarrassed,아찔하다,hap,0.6066,2,"[0.0, 0.3934, 0.6066, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_001923.wav,Embarrassed,창피하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000631.wav,Embarrassed,급하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000426.wav,Embarrassed,곤란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_001863.wav,Embarrassed,엉뚱하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_000455.wav,Embarrassed,곤란하다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_001901.wav,Embarrassed,창피하다,hap,0.987,2,"[0.0, 0.013, 0.987, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_000768.wav,Embarrassed,기막히다,ang,0.9471,1,"[0.0, 0.9471, 0.0529, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_001348.wav,Embarrassed,아찔하다,ang,0.9946,1,"[0.0, 0.9946, 0.0054, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_001020.wav,Embarrassed,난데없다,hap,0.998,2,"[0.0, 0.002, 0.998, 0.0]"
6.당황/0033_G2A3E6S0C0_KMA/0033_G2A3E6S0C0_KMA_000444.wav,Embarrassed,곤란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0001_G1A3E6S0C0_PSB/0001_G1A3E6S0C0_PSB_000657.wav,Embarrassed,급하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0020_G2A4E6S0C0_HGW/0020_G2A4E6S0C0_HGW_001353.wav,Embarrassed,아찔하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
6.당황/0006_G1A3E6S0C0_LHJ/0006_G1A3E6S0C0_LHJ_000428.wav,Embarrassed,곤란하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0028_G2A3E7S0C0_KJS/0028_G2A3E7S0C0_KJS_000084.wav,Neutrality,담백하다,neu,0.9873,0,"[0.9873, 0.0127, 0.0, 0.0]"
7.중립/0028_G2A3E7S0C0_KJS/0028_G2A3E7S0C0_KJS_000893.wav,Neutrality,뚜렷하다,neu,0.9878,0,"[0.9878, 0.0122, 0.0, 0.0]"
7.중립/0028_G2A3E7S0C0_KJS/0028_G2A3E7S0C0_KJS_001383.wav,Neutrality,엄중하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_001452.wav,Neutrality,엄중하다,ang,0.9222,1,"[0.0, 0.9222, 0.0778, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_000605.wav,Neutrality,담백하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_001124.wav,Neutrality,뚜렷하다,neu,0.9607,0,"[0.9607, 0.0393, 0.0, 0.0]"
7.중립/0028_G2A3E7S0C0_KJS/0028_G2A3E7S0C0_KJS_001523.wav,Neutrality,예사롭다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_001032.wav,Neutrality,뚜렷하다,ang,0.9191,1,"[0.0087, 0.9191, 0.0722, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_001775.wav,Neutrality,자세하다,hap,0.9398,2,"[0.0005, 0.0597, 0.9398, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_000449.wav,Neutrality,담백하다,hap,0.978,2,"[0.0, 0.022, 0.978, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_001381.wav,Neutrality,엄중하다,ang,0.5377,1,"[0.4574, 0.5377, 0.0049, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_000907.wav,Neutrality,뚜렷하다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_001518.wav,Neutrality,예사롭다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_000375.wav,Neutrality,담백하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0028_G2A3E7S0C0_KJS/0028_G2A3E7S0C0_KJS_001082.wav,Neutrality,뚜렷하다,ang,0.8937,1,"[0.1063, 0.8937, 0.0, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_001444.wav,Neutrality,엄중하다,neu,0.9828,0,"[0.9828, 0.0146, 0.0026, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_000081.wav,Neutrality,녹녹하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_000056.wav,Neutrality,긴밀하다,hap,0.9995,2,"[0.0002, 0.0003, 0.9995, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_000245.wav,Neutrality,담백하다,hap,0.9927,2,"[0.0073, 0.0, 0.9927, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_001686.wav,Neutrality,자세하다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_001283.wav,Neutrality,엄밀하다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_001659.wav,Neutrality,자세하다,neu,0.9997,0,"[0.9997, 0.0003, 0.0, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_000490.wav,Neutrality,담백하다,hap,0.871,2,"[0.129, 0.0, 0.871, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_000150.wav,Neutrality,담백하다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_001245.wav,Neutrality,어렴풋하다,hap,0.9273,2,"[0.001, 0.0717, 0.9273, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_001643.wav,Neutrality,자세하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_000310.wav,Neutrality,담백하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_001488.wav,Neutrality,엄중하다,hap,0.9874,2,"[0.0, 0.0126, 0.9874, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_000175.wav,Neutrality,담백하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0028_G2A3E7S0C0_KJS/0028_G2A3E7S0C0_KJS_000717.wav,Neutrality,담백하다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_001184.wav,Neutrality,어렴풋하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_000529.wav,Neutrality,담백하다,hap,0.8882,2,"[0.0012, 0.1106, 0.8882, 0.0]"
7.중립/0028_G2A3E7S0C0_KJS/0028_G2A3E7S0C0_KJS_000092.wav,Neutrality,담백하다,ang,1.0,1,"[0.0, 1.0, 0.0, 0.0]"
7.중립/0028_G2A3E7S0C0_KJS/0028_G2A3E7S0C0_KJS_001164.wav,Neutrality,어렴풋하다,neu,0.7183,0,"[0.7183, 0.2815, 0.0002, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_001483.wav,Neutrality,엄중하다,neu,0.8631,0,"[0.8631, 0.1364, 0.0004, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_001619.wav,Neutrality,예사롭다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_001820.wav,Neutrality,자세하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_000864.wav,Neutrality,뚜렷하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_001191.wav,Neutrality,어렴풋하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_000526.wav,Neutrality,담백하다,neu,0.998,0,"[0.998, 0.002, 0.0, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_001996.wav,Neutrality,자세하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_000797.wav,Neutrality,담백하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_001080.wav,Neutrality,뚜렷하다,hap,0.9999,2,"[0.0001, 0.0, 0.9999, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_000612.wav,Neutrality,담백하다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_000434.wav,Neutrality,담백하다,neu,0.9986,0,"[0.9986, 0.0002, 0.0012, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_000852.wav,Neutrality,뚜렷하다,neu,1.0,0,"[1.0, 0.0, 0.0, 0.0]"
7.중립/0007_G1A4E7S0C0_JYS/0007_G1A4E7S0C0_JYS_000710.wav,Neutrality,담백하다,hap,1.0,2,"[0.0, 0.0, 1.0, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_001447.wav,Neutrality,엄중하다,ang,0.9998,1,"[0.0, 0.9998, 0.0002, 0.0]"
7.중립/0009_G1A3E7S0C0_JYW/0009_G1A3E7S0C0_JYW_000002.wav,Neutrality,긴밀하다,neu,0.9997,0,"[0.9997, 0.0, 0.0002, 0.0]"
7.중립/0044_G2A5E7S0C0_KTH/0044_G2A5E7S0C0_KTH_001609.wav,Neutrality,예사롭다,hap,0.7882,2,"[0.0031, 0.2087, 0.7882, 0.0]"
